qID,length_of_longest_word
1,6
3,10
5,10
7,8
9,8
11,9
13,6
15,9
17,7
19,9
21,10
23,8
25,7
27,10
29,11
31,13
33,12
35,7
37,9
39,11
41,7
43,7
45,9
47,4
49,7
51,9
53,11
55,10
57,6
59,7
61,6
63,7
65,7
67,10
69,7
71,6
73,12
75,10
77,7
79,5
81,5
83,12
85,7
87,5
89,12
91,9
93,7
95,11
97,8
99,7
101,11
103,7
105,6
107,9
109,8
111,9
113,6
115,5
117,8
119,6
121,12
123,6
125,6
127,9
129,8
131,11
133,4
135,9
137,11
139,7
141,8
143,12
145,8
147,10
149,7
151,9
153,7
155,8
157,8
159,7
161,11
163,9
165,10
167,7
169,13
171,8
173,11
175,10
177,6
179,7
181,9
183,11
185,8
187,9
189,13
191,8
193,8
195,7
197,10
199,14
201,8
203,9
205,12
207,7
209,8
211,14
213,7
215,10
217,11
219,10
221,10
223,8
225,7
227,5
229,9
231,5
233,8
235,10
237,12
239,10
241,10
243,10
245,10
247,8
249,11
251,16
253,6
255,11
257,5
259,6
261,8
263,10
265,8
267,9
269,11
271,8
273,7
275,11
277,4
279,10
281,8
283,8
285,6
287,5
289,7
291,9
293,9
295,10
297,8
299,8
301,7
303,7
305,5
307,9
309,9
311,8
313,9
315,6
317,10
319,9
321,8
323,16
325,11
327,8
329,8
331,8
333,10
335,7
337,11
339,11
341,10
343,10
345,10
347,8
349,7
351,6
353,7
355,10
357,8
359,7
361,9
363,8
365,7
367,11
369,7
371,12
373,10
375,6
377,9
379,9
381,9
383,10
385,7
387,11
389,10
391,9
393,13
395,6
397,7
399,14
401,11
403,8
405,8
407,7
409,9
411,7
413,6
415,10
417,9
419,10
421,12
423,10
425,12
427,13
429,11
431,7
433,12
435,10
437,10
439,8
441,5
443,4
445,5
447,9
449,7
451,5
453,11
455,10
457,9
459,11
461,9
463,9
465,8
467,5
469,10
471,8
473,7
475,8
477,6
479,13
481,11
483,9
485,8
487,7
489,9
491,9
493,10
495,5
497,10
499,14
501,8
503,10
505,6
507,9
509,10
511,4
513,9
515,8
517,11
519,8
521,10
523,7
525,11
527,5
530,6
532,10
534,10
536,4
538,8
540,5
542,6
544,13
546,7
548,7
550,12
552,6
554,6
556,9
558,6
560,7
562,8
564,7
566,10
568,6
570,10
572,10
574,8
576,5
578,9
580,11
582,8
584,11
586,6
588,6
590,7
592,12
594,7
596,11
598,7
600,11
602,8
604,7
606,5
608,9
610,7
612,8
614,13
616,10
618,5
620,6
622,9
624,9
626,6
628,7
630,13
632,10
634,9
636,11
638,6
640,12
642,8
644,13
646,10
648,12
650,7
652,11
653,7
655,10
657,13
659,11
661,8
663,11
665,10
667,9
669,10
671,7
673,10
675,12
677,7
679,10
681,10
683,7
685,8
687,8
689,5
691,5
693,8
695,10
697,7
699,6
701,8
703,9
705,9
706,12
708,10
710,12
712,7
714,13
716,6
718,12
720,8
722,10
724,7
726,7
728,8
730,12
732,8
734,8
736,7
738,5
740,6
742,9
744,8
746,6
748,10
750,10
752,8
754,7
756,9
758,9
760,10
762,9
764,10
766,10
768,8
770,9
772,8
774,10
776,11
778,9
780,9
782,9
784,8
786,9
788,8
790,12
792,6
794,7
796,15
798,11
800,6
802,7
804,5
806,7
808,6
810,8
812,13
814,9
816,7
818,6
820,8
822,8
824,12
826,12
828,6
830,10
832,7
834,11
836,8
838,8
840,6
842,6
844,9
846,9
848,8
850,9
852,11
854,7
856,7
858,8
860,6
862,10
864,9
866,9
868,9
870,10
872,6
874,8
876,11
878,8
880,6
882,9
884,12
886,8
888,6
890,5
892,7
894,7
896,8
898,6
900,11
902,13
904,11
906,11
908,10
910,10
912,7
914,10
916,6
918,7
920,6
922,11
924,7
926,7
928,9
930,11
932,7
934,14
936,7
938,9
940,7
942,7
944,8
946,9
948,14
950,8
952,6
954,11
956,11
958,10
960,6
962,7
964,6
966,11
968,6
970,7
972,7
974,10
976,6
978,4
980,10
982,9
984,6
986,9
988,8
990,10
992,8
994,8
996,10
998,4
1000,10
1002,6
1004,12
1006,8
1008,9
1010,6
1012,11
1014,8
1016,7
1018,9
1020,9
1022,13
1024,5
1026,7
1028,7
1030,8
1032,11
1034,10
1036,9
1038,7
1040,14
1042,7
1044,7
1046,6
1048,6
1050,7
1052,10
1054,8
1056,9
1058,7
1060,11
1062,8
1064,5
1066,14
1068,7
1070,11
1072,10
1074,8
1076,9
1078,8
1080,10
1082,8
1084,10
1086,6
1088,9
1090,8
1092,8
1094,5
1096,6
1098,11
1100,10
1102,7
1104,5
1106,6
1108,9
1110,10
1112,10
1114,10
1116,10
1118,10
1120,7
1122,9
1124,7
1126,7
1128,11
1130,8
1132,9
1134,7
1136,9
1138,12
1140,11
1142,12
1144,12
1146,6
1148,8
1150,10
1152,9
1154,7
1156,8
1158,8
1160,9
1162,12
1164,8
1166,8
1168,11
1170,8
1172,13
1174,11
1176,10
1178,7
1180,9
1182,8
1184,6
1186,11
1188,4
1190,8
1192,7
1194,8
1196,7
1198,6
1200,6
1202,8
1204,10
1206,7
1208,12
1210,10
1212,8
1214,5
1216,12
1218,9
1220,10
1222,7
1224,7
1226,8
1228,9
1230,9
1232,9
1234,9
1236,8
1238,9
1240,10
1242,4
1244,7
1246,7
1248,7
1250,10
1252,8
1254,6
1256,8
1258,8
1260,12
1262,11
1264,10
1266,9
1268,4
1270,11
1272,10
1274,9
1276,10
1278,11
1280,8
1282,12
1284,11
1286,7
1288,4
1290,12
1292,7
1293,4
1295,8
1297,12
1299,8
1301,10
1303,12
1305,8
1307,9
1309,7
1311,7
1313,5
1315,12
1317,11
1319,8
1321,6
1323,12
1325,6
1327,8
1329,9
1331,12
1333,10
1335,8
1337,5
1339,13
1341,11
1343,9
1345,7
1347,8
1349,12
1351,7
1353,9
1355,13
1357,9
1359,11
1361,10
1363,7
1365,11
1367,9
1369,7
1371,9
1373,6
1375,6
1377,6
1379,8
1381,9
1383,12
1385,11
1387,7
1389,7
1391,5
1393,8
1395,9
1397,7
1399,10
1401,9
1403,11
1189,6
1406,10
1408,8
1410,8
1412,11
1414,8
1416,7
1418,10
1420,11
1422,11
1424,10
1426,7
1428,6
1430,14
1432,9
1434,9
1436,12
1438,11
1440,7
1442,6
1444,9
1446,9
1448,7
1450,7
1452,6
883,9
1455,9
1457,11
1459,9
1461,9
1463,7
1465,9
1467,8
1469,13
1471,12
1473,7
1475,11
1477,13
1479,10
1481,9
1483,11
1485,9
1487,11
1489,6
1491,12
1493,9
1495,8
1497,8
1499,6
1501,5
1503,11
1505,8
1507,9
1509,9
1511,10
1513,9
1515,10
1517,13
1519,7
1521,11
1523,5
1525,8
1527,6
1529,9
1531,8
1533,12
1535,9
1537,11
1539,10
1541,8
1543,8
1545,10
1547,9
1549,10
1551,8
1553,5
1555,10
1557,10
1559,10
1561,5
1563,9
1565,10
1567,10
1569,6
1571,10
1573,11
1575,9
1577,8
1579,8
1581,9
1583,7
1585,10
1587,6
1589,8
1591,7
1593,9
1595,11
1597,7
1599,9
1601,4
1603,14
1605,7
1607,6
1609,14
1611,11
1613,12
1615,10
1617,10
1619,4
1621,10
1623,7
1625,8
1627,8
1629,8
1631,11
1633,9
1635,10
1637,7
1639,9
1641,8
1643,7
1645,11
1647,9
1649,10
1651,8
1653,11
1655,5
1657,8
1659,8
1661,7
1663,10
1665,13
1667,10
1669,7
1671,4
1673,6
1675,10
1677,7
1679,5
1681,9
1683,10
1685,8
1687,8
1689,14
1691,5
1693,7
1695,7
1697,8
1699,9
1701,10
1703,7
1705,10
1707,6
1709,12
1711,9
1713,10
1715,6
1717,8
1719,11
1721,10
1723,10
1725,8
1727,10
1729,12
1731,11
1733,10
1735,5
1737,11
1739,10
1741,6
1743,9
1745,11
1747,9
1749,8
1751,11
1753,13
1755,10
1757,13
1759,11
1761,8
1763,6
1765,12
1767,6
1769,8
1771,6
1773,5
1775,7
1777,10
1779,8
1781,9
1783,8
1785,11
1787,9
1789,12
1791,14
1793,9
1795,7
1797,7
1799,7
1801,7
1803,9
1805,7
1807,11
1809,14
1811,7
1813,9
1815,6
1817,10
1819,12
1821,10
1823,13
1825,8
1827,10
1829,8
1831,6
1833,8
1835,13
1837,9
1839,10
1841,13
1843,15
1845,12
1847,10
1849,10
1851,9
1853,7
1855,7
1857,12
1859,8
1861,8
1863,8
1865,9
1867,10
1869,8
1871,6
1873,9
1875,5
1877,13
1879,9
1881,10
1883,9
1885,6
1887,9
1889,10
1891,6
1893,9
1895,5
1897,9
1899,10
1901,6
1903,13
1905,8
1907,11
1909,7
1911,11
1913,9
1915,8
1917,7
1919,7
1921,6
1923,7
1925,11
1927,8
1929,6
1931,12
1933,7
1935,11
1937,8
1939,8
1941,6
1943,9
1945,9
1947,11
1949,9
1951,6
1953,9
1955,9
1957,10
1959,8
1961,10
1963,7
1965,8
1967,12
1969,9
1971,12
1973,6
1975,9
1977,7
1979,12
1981,10
1983,8
1985,10
1987,8
1989,12
1991,10
1993,5
1995,7
1997,5
1999,7
2001,6
2003,5
2005,11
2007,10
2009,7
2011,8
2013,7
2015,11
2017,11
2019,7
2021,11
2023,11
2025,12
2027,8
2029,10
2031,8
2033,12
2035,11
2037,9
2039,11
2041,6
2043,12
2045,12
2047,9
2049,6
2050,9
2052,10
2054,10
2056,10
2058,11
2060,7
2062,10
2064,13
2066,8
2068,12
2070,9
2072,9
2074,6
2076,10
2078,10
2080,12
2082,9
2084,14
2086,13
2088,7
2090,11
2092,10
2094,6
2096,6
2098,10
2100,12
2102,7
2104,7
2106,10
2108,8
2110,8
2112,8
2114,10
2116,9
2118,5
2120,8
2122,5
2124,8
2126,15
2128,13
2130,9
2132,10
2134,14
2136,6
2138,11
2140,9
2142,9
2144,8
2146,13
2148,8
2150,11
2152,7
2154,7
2157,8
2159,8
2161,5
2163,8
2165,9
2167,11
2169,8
2171,7
2173,6
2175,7
2177,8
2179,6
2181,8
2183,5
2185,12
2187,14
2189,8
2191,7
2193,10
2195,11
2197,9
2199,5
2201,8
2203,10
2205,10
2207,5
2209,8
2211,8
2213,13
2215,9
2217,10
2219,9
2221,8
2222,8
2224,10
2226,11
2228,7
2230,10
2232,7
2234,11
2236,7
2238,7
2240,8
2242,11
2244,10
2246,9
2248,8
2250,8
2252,6
2254,5
2256,5
2258,8
2260,12
2262,11
2264,10
2266,8
2268,10
2270,12
2272,7
2274,7
2276,6
2278,7
2280,8
2282,7
2284,9
2286,7
2288,10
2290,12
2292,10
2294,11
2296,4
2298,9
2300,11
2302,7
2304,9
2306,7
2308,7
2310,5
2312,9
2314,7
2316,9
2318,7
2320,7
2322,8
2324,8
2326,10
2328,8
2330,11
2332,6
2334,11
2336,10
2338,9
2340,8
2342,7
2344,11
2346,9
2348,7
2350,11
2352,9
2354,13
2356,6
2358,7
2360,9
2362,14
2364,5
2366,11
2368,4
2370,7
2372,7
2374,9
2376,10
2378,12
2380,11
2382,5
2384,12
2386,8
2388,8
2390,9
2392,6
2394,13
2396,11
2398,8
2400,4
2402,10
2404,10
2406,9
2408,8
2410,12
2412,11
2414,8
2416,9
2418,7
2420,6
2422,9
2424,10
2426,6
2428,7
2430,8
2432,7
2434,12
2436,11
2438,13
2440,3
2442,9
2444,8
2446,10
2448,8
2450,8
2452,12
2454,9
2456,9
2458,9
2460,9
2462,9
2464,10
2466,13
2468,6
2470,8
2472,9
2474,8
2476,7
2478,10
2480,11
2482,8
2484,11
2486,10
2488,9
2490,9
2492,10
2494,9
2496,10
2498,7
2500,7
2502,9
2504,11
2506,7
2508,10
2510,10
2512,5
2514,6
2516,7
2518,6
2520,9
2522,11
2524,9
2526,9
2528,6
2530,9
2532,11
2534,8
2536,9
2538,11
2540,9
2542,12
2544,6
2546,11
2548,7
2550,9
2552,12
2554,8
2556,11
2558,6
2560,6
2562,11
2564,7
2566,7
2568,10
2570,10
2572,10
2574,9
2576,7
2578,8
2580,8
2582,8
2584,8
2586,9
2588,9
2590,7
2592,8
2594,8
2596,11
2598,9
2600,8
2602,9
2604,9
2606,8
2608,7
2610,8
2612,8
2614,13
2616,10
2618,7
2620,7
2622,8
2624,11
2626,8
2628,6
2630,7
2632,12
2634,6
2636,10
2638,10
2640,11
2642,6
2644,9
2646,5
2648,11
2650,6
2652,8
2654,4
2656,6
2657,9
2659,6
2661,13
2663,12
2665,12
2667,11
2669,8
2671,9
2673,8
2675,10
2677,6
2679,8
2681,6
2683,8
2685,7
2687,9
2689,9
2691,5
2693,8
2695,9
2697,4
2699,11
2701,10
2703,10
2705,9
2707,6
2709,10
2711,6
2713,7
2715,7
2717,9
2719,9
2721,10
2723,10
2725,12
2727,10
2729,9
2731,8
2733,7
2735,6
2737,10
2739,11
2740,8
2742,9
2744,11
2746,7
2748,12
2750,9
2752,8
2754,12
2756,7
2758,6
2760,12
2762,10
2764,7
2766,6
2768,9
2770,7
2772,10
2774,11
2776,8
2778,9
2780,10
2782,7
2784,11
2786,13
2788,11
2790,12
2792,8
2794,8
2796,8
2798,10
2800,7
2802,8
2804,9
2806,10
2808,9
2810,8
2812,8
2814,9
2816,9
2818,9
2820,8
2822,10
2824,5
2826,12
2828,8
2830,11
2832,11
2834,6
2836,7
2838,15
2840,6
2842,8
2843,12
2845,15
2848,12
2850,7
2852,8
2854,6
2856,10
2858,11
2860,11
2862,7
2864,11
2866,11
2868,12
2870,10
2872,9
2874,7
2876,11
2878,6
2880,12
2882,8
2884,7
2886,8
2888,13
2890,8
2892,12
2894,9
2896,6
2898,8
2900,11
2902,9
2904,7
2906,5
2908,7
2910,12
2912,8
2914,10
2916,8
2918,7
2920,7
2923,9
2925,8
2927,10
2929,11
2931,6
2933,8
2935,9
2937,8
2939,10
2941,8
2943,9
2945,7
2947,8
2949,14
2951,10
2953,10
2955,7
2957,7
2959,6
2961,5
2963,10
2965,9
2967,7
2969,10
2971,7
2973,10
2975,7
2977,9
2979,7
2981,5
2983,9
2985,7
2987,12
2989,7
2991,6
2993,10
2995,10
2997,12
2999,9
3001,9
3003,13
3005,9
3007,4
3009,12
3011,11
3013,5
3015,6
3017,10
3019,9
3021,8
3023,9
3025,5
3027,5
3029,8
3031,11
3033,7
3035,6
3037,7
3039,10
3041,9
3043,7
3045,13
3047,7
3049,7
3051,13
3053,11
3055,8
3057,9
3059,8
3061,5
3063,9
3065,7
3067,11
3069,10
3071,13
3073,9
3075,9
3077,10
3079,9
3081,9
3083,9
3085,6
3087,10
3089,6
3091,7
3093,11
3095,10
3097,6
3099,12
3101,8
3103,7
3105,9
3107,12
3109,6
3111,12
3113,11
3115,9
3117,7
3119,8
3122,6
3124,8
3126,8
3128,6
3130,9
3132,10
3134,9
3136,7
3138,8
3140,8
3142,11
3144,6
3146,8
3148,5
3150,10
3152,8
3154,10
3156,7
3158,8
3160,7
3162,6
3164,8
3166,5
3168,5
3170,11
3172,6
3174,11
3176,9
3178,6
3180,9
3182,9
3184,9
3186,8
3188,8
3190,12
3192,13
3194,11
3196,8
3198,9
3200,9
3202,9
3204,6
3206,7
3208,8
3210,9
3212,10
3214,11
3216,11
3218,10
3220,9
3222,10
3224,8
3226,10
3228,9
3230,9
3232,9
3234,7
3236,8
3238,6
3240,7
3242,5
3244,8
3246,7
3248,8
3250,8
3252,7
3254,8
3256,4
3258,11
3260,7
3262,11
3263,7
3265,6
3267,10
3269,8
3271,6
3273,8
3275,7
3277,16
3279,11
3281,7
3283,11
3285,9
3287,13
3289,11
3291,9
3293,9
3295,8
3297,7
3299,8
3301,7
3303,8
3305,6
3307,10
3309,10
3311,9
3313,9
3315,10
3317,11
3319,8
3321,6
3323,12
3325,4
3327,11
3329,7
3331,4
3333,11
3335,10
3337,8
3339,7
3341,9
3343,11
3345,10
3347,10
3349,8
3351,14
3353,15
3355,6
3357,7
3359,5
3361,11
3363,10
3365,5
3367,12
3369,8
3371,10
3373,9
3375,12
3377,10
3379,11
3381,10
3383,8
3385,9
3387,12
3389,9
3391,6
3393,8
3395,8
3397,13
3399,7
3401,11
3403,6
3405,8
3407,12
3409,7
3411,9
3413,5
3415,9
3417,10
3419,5
3421,9
3423,9
3425,8
3427,9
3429,7
3431,12
3433,8
3435,11
3437,7
3439,8
3441,8
3443,12
3445,9
3447,7
3449,6
3451,8
3453,8
3455,7
3457,10
3459,8
3461,11
3463,6
3465,9
3467,8
3469,8
3471,12
3473,8
3475,8
3477,8
3479,7
3481,9
3483,7
3485,13
3488,9
3490,7
3492,10
3494,10
3496,11
3498,6
3500,8
3502,9
3504,9
3506,8
3508,5
3510,8
3512,11
3514,12
3516,8
3518,10
3520,13
3522,10
3524,5
3526,12
3528,10
3530,8
3532,6
3534,8
3536,10
3538,11
3540,6
3542,10
877,5
3545,9
3547,9
3549,7
3551,7
3553,10
3555,9
3557,9
3559,11
3561,6
3563,5
3565,8
3567,9
3569,9
3571,8
3573,6
3575,8
3577,9
3579,11
3581,7
3583,11
3585,7
3587,9
3589,10
3591,9
3593,11
3595,6
3597,6
3599,7
3601,8
3603,13
3605,7
3607,8
3609,8
3611,10
3613,7
3615,8
3617,9
3619,10
3621,9
3623,9
3625,6
3627,11
3629,6
3631,14
3633,11
3635,8
3637,7
3639,11
3641,8
3643,13
3645,9
3647,10
3649,7
3651,10
3653,9
3655,9
3657,9
3659,9
3661,10
3663,7
3665,8
3667,5
3669,11
3671,6
3673,7
3675,8
3677,8
3679,10
3681,11
3683,10
3685,7
3687,13
3689,12
3691,8
3693,11
3695,11
3697,10
3699,6
3701,11
3703,9
3705,8
3707,6
3709,9
3711,8
3713,8
3715,13
3717,8
3719,11
3721,8
3723,8
3725,9
3727,7
3729,10
3731,7
3733,10
3735,12
3737,12
3739,9
3741,9
3743,11
3745,13
3747,9
3749,10
3751,12
3753,8
3755,10
3757,9
3759,7
3761,15
3763,5
3765,10
3767,7
3769,7
3771,8
2437,10
3774,11
3776,8
3778,9
3780,6
3782,8
3784,11
3786,8
3788,8
3790,8
3792,9
3794,6
3796,11
3798,7
3800,9
3802,12
3804,7
3807,11
3809,7
3811,7
3813,10
3815,9
3817,11
3819,10
3821,8
3823,16
3825,6
3827,8
3829,7
3831,9
3833,10
3835,7
3837,13
3839,10
3841,8
3843,9
3845,11
3847,7
3849,7
3851,7
3853,8
3855,10
3857,8
3859,8
3861,8
3863,6
3865,14
3867,7
3869,8
3871,11
3873,6
3876,11
3878,11
3880,12
3882,7
3884,11
3886,11
3888,9
3890,8
3892,11
3894,7
3896,6
3898,8
3900,7
3902,11
3904,10
3906,8
3908,10
3910,9
3912,8
3914,14
3916,5
3918,7
3920,12
3922,9
3924,9
3926,7
3928,10
3930,8
3932,9
3934,11
3936,10
3938,7
3940,6
3942,9
3944,7
3946,6
3947,7
3949,7
3951,12
3953,6
3955,14
3957,6
3959,6
3961,5
3963,7
3965,12
