qID,length_of_longest_word
3967,8
3969,8
3971,8
3973,6
3975,12
3977,11
2,6
4,10
6,9
8,9
10,7
12,9
14,8
16,9
18,7
20,8
22,11
24,8
26,7
28,10
30,11
32,10
34,12
36,9
38,9
40,9
42,8
44,7
46,8
48,10
50,7
52,10
54,11
56,10
58,6
60,10
62,7
64,7
66,7
68,10
70,7
72,10
74,11
76,12
78,7
80,14
82,7
84,12
86,7
88,5
90,12
92,9
94,12
96,8
98,8
100,7
102,8
104,7
106,15
108,9
110,8
112,8
114,9
116,5
118,8
120,7
122,11
124,7
126,7
128,9
130,8
132,8
134,9
136,9
138,11
140,9
142,9
144,12
146,8
148,10
150,7
152,11
154,11
156,7
158,9
160,8
162,14
164,9
166,10
168,9
170,13
172,8
174,10
176,10
178,6
180,7
182,9
184,10
186,8
188,10
190,13
192,8
194,8
196,7
198,11
200,7
202,8
204,6
206,12
208,7
210,8
212,14
214,8
216,10
218,11
220,12
222,10
224,8
226,6
228,7
230,13
232,3
234,10
236,7
238,12
240,10
242,8
244,8
246,10
248,8
250,11
252,7
254,7
256,11
258,11
260,10
262,6
264,6
266,8
268,9
270,9
272,8
274,8
276,9
278,8
280,10
282,11
284,6
286,10
288,6
290,7
292,9
294,7
296,11
298,12
300,9
302,13
304,10
306,6
308,9
310,6
312,9
314,9
316,6
318,9
320,9
322,8
324,9
326,9
328,8
330,8
332,9
334,10
336,7
338,11
340,11
342,10
344,10
346,10
348,11
350,7
352,6
354,7
356,6
358,6
360,7
362,9
364,8
366,13
368,12
370,7
372,12
374,11
376,8
378,9
380,9
382,9
384,10
386,7
388,7
390,12
392,9
394,7
396,5
398,7
400,9
402,11
404,10
406,11
408,7
410,14
412,7
414,6
416,10
418,13
420,10
422,10
424,8
426,9
428,8
430,7
432,8
434,10
436,7
438,10
440,11
442,5
444,9
446,5
448,8
450,7
452,16
454,11
456,9
458,11
460,6
462,8
464,6
466,8
468,6
470,10
472,7
474,13
476,6
478,8
480,11
482,11
484,7
486,8
488,12
490,9
492,7
494,9
496,9
498,6
500,7
502,8
504,10
506,8
508,9
510,10
512,8
514,9
516,8
518,7
520,7
522,10
524,7
526,10
528,6
529,6
531,7
533,9
535,11
537,8
539,6
541,5
543,4
545,12
547,7
549,7
551,10
553,8
555,6
557,7
559,6
561,12
563,6
565,7
567,8
569,6
571,9
573,10
575,8
577,6
579,9
581,11
583,8
585,14
587,6
589,8
591,6
593,11
595,8
597,11
599,7
601,12
603,8
605,7
607,5
609,9
611,8
613,8
615,9
617,8
619,5
621,7
623,9
625,9
627,5
629,9
631,12
633,8
635,9
637,11
639,6
641,13
643,12
645,13
647,11
649,12
651,7
654,11
656,10
658,13
660,11
662,8
664,10
666,12
668,10
670,10
672,7
674,12
676,12
678,7
680,11
682,10
684,8
686,13
688,6
690,6
692,6
694,8
696,10
698,7
700,7
702,8
704,8
707,13
709,12
711,12
713,7
715,9
717,6
719,10
721,9
723,8
725,7
727,7
729,8
731,10
733,7
735,8
737,5
739,5
741,7
743,6
745,10
747,7
749,6
751,12
753,8
755,10
757,9
759,10
761,10
763,9
765,9
767,10
769,9
771,8
773,8
775,10
777,9
779,10
781,10
783,10
785,8
787,6
789,8
791,12
793,7
795,10
797,8
799,12
801,8
803,10
805,12
807,6
809,6
811,7
813,12
815,9
817,9
819,13
821,8
823,11
825,9
827,13
829,6
831,10
833,7
835,10
837,9
839,5
841,6
843,10
845,9
847,9
849,8
851,6
853,11
855,7
857,13
859,7
861,6
863,10
865,10
867,8
869,10
871,9
873,6
875,9
879,8
881,9
885,4
887,7
889,6
891,6
893,7
895,5
897,11
899,8
901,11
903,8
905,7
907,11
909,13
911,9
913,7
915,10
917,7
919,9
921,7
923,11
925,6
927,7
929,7
931,10
933,7
935,14
937,6
939,10
941,5
943,12
945,8
947,10
949,14
951,8
953,6
955,13
957,11
959,9
961,7
963,7
965,6
967,11
969,7
971,9
973,7
975,10
977,7
979,8
981,10
983,14
985,11
987,9
989,8
991,10
993,9
995,6
997,9
999,4
1001,10
1003,8
1005,8
1007,14
1009,7
1011,6
1013,6
1015,7
1017,9
1019,6
1021,9
1023,8
1025,5
1027,12
1029,7
1031,8
1033,10
1035,10
1037,8
1039,7
1041,10
1043,7
1045,7
1047,4
1049,6
1051,8
1053,6
1055,9
1057,8
1059,12
1061,6
1063,7
1065,5
1067,14
1069,5
1071,11
1073,10
1075,8
1077,7
1079,8
1081,12
1083,11
1085,11
1087,10
1089,10
1091,11
1093,8
1095,5
1097,9
1099,10
1101,10
1103,6
1105,5
1107,7
1109,9
1111,11
1113,10
1115,7
1117,10
1119,11
1121,8
1123,9
1125,7
1127,7
1129,12
1131,8
1133,6
1135,7
1137,6
1139,12
1141,9
1143,12
1145,12
1147,7
1149,8
1151,7
1153,7
1155,7
1157,8
1159,8
1161,9
1163,9
1165,10
1167,11
1169,11
1171,8
1173,9
1175,13
1177,11
1179,7
1181,9
1183,8
1185,6
1187,12
1191,8
1193,8
1195,10
1197,8
1199,6
1201,6
1203,8
1205,9
1207,7
1209,9
1211,11
1213,9
1215,8
1217,12
1219,13
1221,15
1223,10
1225,10
1227,11
1229,8
1231,7
1233,9
1235,9
1237,8
1239,9
1241,10
1243,7
1245,7
1247,6
1249,7
1251,10
1253,8
1255,6
1257,8
1259,8
1261,11
1263,8
1265,12
1267,10
1269,5
1271,11
1273,9
1275,9
1277,11
1279,11
1281,8
1283,9
1285,11
1287,8
1289,7
1291,8
1294,4
1296,8
1298,5
1300,10
1302,10
1304,12
1306,12
1308,9
1310,7
1312,9
1314,5
1316,12
1318,11
1320,10
1322,9
1324,12
1326,7
1328,8
1330,10
1332,9
1334,5
1336,8
1338,7
1340,9
1342,12
1344,9
1346,6
1348,12
1350,11
1352,7
1354,9
1356,13
1358,9
1360,11
1362,10
1364,5
1366,11
1368,9
1370,8
1372,9
1374,5
1376,7
1378,5
1380,6
1382,9
1384,7
1386,11
1388,7
1390,7
1392,5
1394,8
1396,7
1398,8
1400,9
1402,8
1404,11
1405,5
1407,11
1409,7
1411,7
1413,8
1415,7
1417,8
1419,11
1421,11
1423,11
1425,7
1427,7
1429,5
1431,6
1433,9
1435,8
1437,10
1439,13
1441,6
1443,6
1445,9
1447,6
1449,7
1451,8
1453,6
1454,9
1456,9
1458,7
1460,12
1462,9
1464,6
1466,9
1468,8
1470,13
1472,8
1474,7
1476,9
1478,10
1480,10
1482,10
1484,8
1486,9
1488,11
1490,10
1492,8
1494,8
1496,8
1498,10
1500,11
1502,5
1504,11
1506,8
1508,10
1510,7
1512,10
1514,7
1516,10
1518,14
1520,14
1522,8
1524,6
1526,8
1528,6
1530,11
1532,11
1534,12
1536,11
1538,11
1540,10
1542,8
1544,9
1546,13
1548,9
1550,9
1552,8
1554,6
1556,8
1558,10
1560,12
1562,9
1564,4
1566,8
1568,10
1570,6
1572,9
1574,11
1576,9
1578,8
1580,9
1582,9
1584,10
1586,7
1588,6
1590,7
1592,7
1594,8
1596,11
1598,9
1600,8
1602,8
1604,14
1606,7
1608,10
1610,12
1612,10
1614,12
1616,10
1618,9
1620,12
1622,9
1624,7
1626,11
1628,5
1630,8
1632,11
1634,9
1636,8
1638,5
1640,9
1642,8
1644,7
1646,11
1648,9
1650,7
1652,8
1654,10
1656,7
1658,8
1660,8
1662,7
1664,10
1666,13
1668,10
1670,7
1672,4
1674,12
1676,10
1678,7
1680,7
1682,9
1684,11
1686,12
1688,11
1690,11
1692,5
1694,8
1696,10
1698,4
1700,6
1702,5
1704,9
1706,11
1708,8
1710,11
1712,9
1714,10
1716,6
1718,11
1720,12
1722,6
1724,8
1726,7
1728,11
1730,12
1732,10
1734,7
1736,8
1738,9
1740,10
1742,6
1744,9
1746,6
1748,7
1750,13
1752,10
1754,12
1756,10
1758,11
1760,11
1762,8
1764,12
1766,9
1768,6
1770,10
1772,8
1774,5
1776,7
1778,10
1780,10
1782,9
1784,8
1786,11
1788,7
1790,10
1792,14
1794,9
1796,7
1798,10
1800,7
1802,7
1804,8
1806,6
1808,11
1810,14
1812,8
1814,10
1816,5
1818,8
1820,12
1822,9
1824,13
1826,8
1828,10
1830,10
1832,4
1834,8
1836,8
1838,11
1840,10
1842,9
1844,10
1846,11
1848,6
1850,11
1852,9
1854,8
1856,7
1858,13
1860,13
1862,8
1864,11
1866,9
1868,7
1870,8
1872,12
1874,9
1876,5
1878,8
1880,9
1882,10
1884,8
1886,8
1888,9
1890,19
1892,7
1894,9
1896,9
1898,9
1900,10
1902,8
1904,9
1906,8
1908,11
1910,7
1912,11
1914,9
1916,8
1918,7
1920,7
1922,6
1924,6
1926,8
1928,8
1930,6
1932,13
1934,10
1936,9
1938,9
1940,7
1942,6
1944,10
1946,9
1948,11
1950,13
1952,6
1954,12
1956,9
1958,10
1960,6
1962,8
1964,7
1966,8
1968,8
1970,8
1972,5
1974,6
1976,9
1978,7
1980,8
1982,11
1984,7
1986,8
1988,9
1990,8
1992,10
1994,6
1996,7
1998,8
2000,7
2002,7
2004,5
2006,11
2008,10
2010,11
2012,9
2014,9
2016,12
2018,10
2020,7
2022,7
2024,11
2026,12
2028,13
2030,13
2032,8
2034,11
2036,6
2038,9
2040,12
2042,6
2044,12
2046,10
2048,9
2051,9
2053,9
2055,6
2057,10
2059,11
2061,7
2063,8
2065,11
2067,9
2069,12
2071,8
2073,9
2075,9
2077,10
2079,11
2081,12
2083,9
2085,9
2087,9
2089,10
2091,5
2093,10
2095,5
2097,7
2099,9
2101,12
2103,7
2105,10
2107,8
2109,8
2111,12
2113,7
2115,10
2117,12
2119,9
2121,12
2123,8
2125,8
2127,8
2129,7
2131,10
2133,9
2135,12
2137,7
2139,11
2141,6
2143,8
2145,5
2147,11
2149,11
2151,7
2153,6
2155,7
2156,9
2158,8
2160,7
2162,9
2164,6
2166,9
2168,12
2170,7
2172,7
2174,6
2176,7
2178,8
2180,6
2182,6
2184,11
2186,12
2188,11
2190,8
2192,8
2194,8
2196,11
2198,8
2200,6
2202,8
2204,10
2206,11
2208,5
2210,8
2212,8
2214,13
2216,9
2218,7
2220,9
2223,7
2225,5
2227,11
2229,6
2231,9
2233,9
2235,11
2237,5
2239,13
2241,8
2243,8
2245,9
2247,9
2249,8
2251,6
2253,6
2255,5
2257,5
2259,9
2261,11
2263,11
2265,10
2267,4
2269,14
2271,11
2273,6
2275,7
2277,7
2279,10
2281,8
2283,6
2285,9
2287,8
2289,10
2291,6
2293,8
2295,11
2297,4
2299,9
2301,11
2303,6
2305,5
2307,7
2309,9
2311,11
2313,8
2315,7
2317,9
2319,8
2321,7
2323,7
2325,7
2327,8
2329,9
2331,6
2333,6
2335,11
2337,10
2339,9
2341,8
2343,7
2345,11
2347,6
2349,8
2351,10
2353,8
2355,13
2357,11
2359,7
2361,13
2363,11
2365,5
2367,11
2369,4
2371,7
2373,7
2375,9
2377,10
2379,7
2381,11
2383,5
2385,10
2387,8
2389,9
2391,9
2393,6
2395,10
2397,14
2399,6
2401,6
2403,10
2405,11
2407,9
2409,10
2411,12
2413,11
2415,14
2417,9
2419,7
2421,5
2423,7
2425,10
2427,6
2429,7
2431,8
2433,8
2435,12
2439,13
2441,4
2443,9
2445,8
2447,10
2449,8
2451,6
2453,12
2455,9
2457,13
2459,10
2461,8
2463,9
2465,11
2467,12
2469,11
2471,8
2473,11
2475,8
2477,8
2479,9
2481,11
2483,11
2485,9
2487,10
2489,9
2491,12
2493,10
2495,9
2497,6
2499,9
2501,7
2503,6
2505,11
2507,6
2509,10
2511,10
2513,5
2515,6
2517,9
2519,9
2521,9
2523,10
2525,7
2527,9
2529,6
2531,4
2533,11
2535,12
2537,9
2539,11
2541,11
2543,9
2545,7
2547,11
2549,7
2551,6
2553,12
2555,8
2557,9
2559,6
2561,7
2563,11
2565,8
2567,8
2569,10
2571,10
2573,7
2575,9
2577,12
2579,5
2581,9
2583,7
2585,7
2587,9
2589,11
2591,8
2593,8
2595,7
2597,11
2599,9
2601,9
2603,9
2605,7
2607,11
2609,6
2611,5
2613,4
2615,9
2617,11
2619,6
2621,7
2623,10
2625,11
2627,7
2629,6
2631,7
2633,12
2635,10
2637,15
2639,10
2641,11
2643,7
2645,11
2647,6
2649,11
2651,6
2653,11
2655,4
2658,7
2660,10
2662,13
2664,6
2666,12
2668,8
2670,6
2672,9
2674,8
2676,12
2678,6
2680,11
2682,7
2684,8
2686,8
2688,9
2690,7
2692,5
2694,9
2696,9
2698,10
2700,11
2702,10
2704,10
2706,8
2708,9
2710,9
2712,6
2714,9
2716,8
2718,8
2720,7
2722,6
2724,9
2726,6
2728,9
2730,10
2732,9
2734,7
2736,10
2738,10
2741,8
2743,9
2745,11
2747,10
2749,10
2751,9
2753,8
2755,6
2757,7
2759,6
2761,8
2763,10
2765,15
2767,12
2769,11
2771,11
2773,10
2775,10
2777,8
2779,8
2781,10
2783,9
2785,11
2787,10
2789,8
2791,12
2793,8
2795,9
2797,8
2799,12
2801,7
2803,8
2805,13
2807,7
2809,9
2811,9
2813,8
2815,9
2817,9
2819,7
2821,8
2823,8
2825,6
2827,13
2829,8
2831,7
2833,8
2835,8
2837,9
2839,17
2841,6
2844,12
2846,13
2847,5
2849,12
2851,8
2853,9
2855,6
2857,7
2859,9
2861,11
2863,10
2865,11
2867,12
2869,12
2871,6
2873,9
2875,7
2877,10
2879,6
2881,12
2883,9
2885,11
2887,7
2889,7
2891,8
2893,14
2895,8
2897,5
2899,8
2901,12
2903,9
2905,7
2907,5
2909,6
2911,7
2913,7
2915,10
2917,7
2919,8
2921,14
2922,7
2924,9
2926,7
2928,10
2930,11
2932,6
2934,9
2936,9
2938,8
2940,10
2942,8
2944,8
2946,7
2948,8
2950,10
2952,12
2954,8
2956,9
2958,9
2960,7
2962,10
2964,9
2966,7
2968,7
2970,10
2972,7
2974,12
2976,5
2978,9
2980,8
2982,5
2984,8
2986,11
2988,12
2990,6
2992,6
2994,6
2996,13
2998,11
3000,9
3002,9
3004,13
3006,9
3008,9
3010,5
3012,8
3014,5
3016,6
3018,10
3020,9
3022,7
3024,8
3026,9
3028,8
3030,7
3032,11
3034,7
3036,8
3038,7
3040,11
3042,5
3044,7
3046,8
3048,7
3050,10
3052,9
3054,6
3056,8
3058,12
3060,7
3062,5
3064,8
3066,7
3068,11
3070,7
3072,7
3074,11
3076,9
3078,7
3080,9
3082,9
3084,8
3086,6
3088,10
3090,7
3092,13
3094,10
3096,10
3098,8
3100,10
3102,10
3104,7
3106,9
3108,7
3110,15
3112,8
3114,11
3116,12
3118,7
3120,9
3121,10
3123,6
3125,8
3127,9
3129,9
3131,8
3133,10
3135,9
3137,10
3139,6
3141,8
3143,7
3145,6
3147,6
3149,7
3151,10
3153,8
3155,6
3157,7
3159,8
3161,10
3163,8
3165,7
3167,10
3169,13
3171,11
3173,6
3175,11
3177,9
3179,9
3181,7
3183,9
3185,7
3187,8
3189,14
3191,8
3193,8
3195,10
3197,8
3199,10
3201,9
3203,9
3205,4
3207,7
3209,7
3211,11
3213,6
3215,7
3217,7
3219,10
3221,9
3223,6
3225,8
3227,9
3229,13
3231,13
3233,9
3235,7
3237,10
3239,6
3241,7
3243,5
3245,9
3247,7
3249,14
3251,6
3253,8
3255,8
3257,7
3259,14
3261,8
3264,12
3266,10
3268,10
3270,8
3272,13
3274,8
3276,7
3278,13
3280,12
3282,7
3284,9
3286,6
3288,12
3290,9
3292,9
3294,9
3296,8
3298,11
3300,8
3302,5
3304,9
3306,4
3308,9
3310,10
3312,10
3314,9
3316,7
3318,7
3320,8
3322,6
3324,9
3326,4
3328,11
3330,7
3332,8
3334,11
3336,10
3338,8
3340,7
3342,9
3344,10
3346,10
3348,10
3350,12
3352,14
3354,6
3356,6
3358,7
3360,5
3362,11
3364,10
3366,8
3368,12
3370,8
3372,10
3374,8
3376,12
3378,8
3380,13
3382,7
3384,8
3386,7
3388,14
3390,8
3392,7
3394,8
3396,8
3398,13
3400,7
3402,11
3404,6
3406,11
3408,6
3410,8
3412,12
3414,10
3416,11
3418,9
3420,5
3422,7
3424,9
3426,10
3428,8
3430,7
3432,8
3434,7
3436,11
3438,11
3440,6
3442,7
3444,12
3446,7
3448,8
3450,11
3452,8
3454,11
3456,8
3458,7
3460,8
3462,11
3464,6
3466,9
3468,10
3470,6
3472,11
3474,12
3476,9
3478,8
3480,8
3482,9
3484,8
3486,9
3487,8
3489,10
3491,7
3493,10
3495,11
3497,11
3499,8
3501,14
3503,9
3505,9
3507,8
3509,7
3511,16
3513,11
3515,11
3517,8
3519,10
3521,13
3523,10
3525,9
3527,9
3529,6
3531,7
3533,7
3535,8
3537,11
3539,7
3541,9
3543,10
3544,7
3546,9
3548,9
3550,11
3552,8
3554,10
3556,9
3558,7
3560,11
3562,6
3564,7
3566,8
3568,9
3570,10
3572,8
3574,6
3576,8
3578,9
3580,10
3582,7
3584,9
3586,7
3588,9
3590,10
3592,8
3594,9
3596,6
3598,6
3600,7
3602,9
3604,8
3606,7
3608,11
3610,9
3612,9
3614,11
3616,7
3618,11
3620,10
3622,9
3624,9
3626,6
3628,10
3630,6
3632,9
3634,11
3636,8
3638,7
3640,10
3642,9
3644,9
3646,11
3648,11
3650,11
3652,10
3654,5
3656,9
3658,5
3660,4
3662,9
3664,7
3666,8
3668,7
3670,11
3672,8
3674,6
3676,8
3678,8
3680,9
3682,6
3684,10
3686,14
3688,13
3690,12
3692,8
3694,11
3696,8
3698,13
3700,6
3702,11
3704,9
3706,8
3708,9
3710,6
3712,10
3714,7
3716,8
3718,8
3720,16
3722,8
3724,6
3726,6
3728,10
3730,6
3732,8
3734,10
3736,12
3738,14
3740,7
3742,9
3744,11
3746,7
3748,7
3750,6
3752,11
3754,9
3756,6
3758,8
3760,5
3762,10
3764,5
3766,10
3768,5
3770,7
3772,6
3773,9
3775,7
3777,8
3779,9
3781,9
3783,9
3785,11
3787,11
3789,10
3791,5
3793,5
3795,7
3797,11
3799,5
3801,9
3803,12
3805,7
3806,6
3808,10
3810,7
3812,5
3814,5
3816,11
3818,10
3820,11
3822,8
3824,11
3826,6
3828,8
3830,13
3832,9
3834,6
3836,7
3838,10
3840,10
3842,6
3844,6
3846,7
3848,5
3850,10
3852,8
3854,11
3856,9
3858,11
3860,7
3862,8
3864,6
3866,10
3868,7
3870,7
3872,6
3874,13
3875,11
3877,11
3879,11
3881,12
3883,7
3885,11
3887,7
3889,12
3891,8
3893,10
3895,7
3897,6
3899,8
3901,7
3903,11
3905,11
3907,8
3909,10
3911,5
3913,7
3915,14
3917,5
3919,12
3921,8
3923,9
3925,11
3927,7
3929,10
3931,6
3933,9
3935,11
3937,9
3939,7
3941,9
3943,9
3945,7
3948,7
3950,7
3952,12
3954,6
3956,12
3958,6
3960,6
3962,10
3964,8
3966,12
3968,8
3970,7
3972,7
3974,6
3976,12
3978,8
