qID,number_of_words
1,14
3,10
5,14
7,12
9,15
11,19
13,4
15,7
17,8
19,12
21,9
23,9
25,7
27,7
29,30
31,17
33,4
35,12
37,14
39,9
41,5
43,6
45,9
47,7
49,17
51,14
53,4
55,8
57,8
59,8
61,9
63,16
65,14
67,21
69,8
71,13
73,26
75,30
77,6
79,17
81,4
83,8
85,9
87,16
89,15
91,9
93,11
95,26
97,13
99,5
101,9
103,15
105,5
107,13
109,8
111,7
113,4
115,9
117,28
119,8
121,11
123,14
125,15
127,6
129,9
131,11
133,7
135,8
137,7
139,21
141,6
143,6
145,6
147,17
149,15
151,21
153,6
155,13
157,8
159,5
161,26
163,12
165,26
167,5
169,14
171,9
173,22
175,8
177,9
179,14
181,10
183,16
185,10
187,4
189,6
191,5
193,10
195,6
197,31
199,10
201,20
203,9
205,15
207,8
209,10
211,13
213,7
215,7
217,9
219,11
221,8
223,9
225,9
227,6
229,7
231,13
233,14
235,12
237,14
239,11
241,8
243,12
245,7
247,8
249,7
251,18
253,7
255,12
257,22
259,7
261,5
263,5
265,8
267,12
269,10
271,5
273,9
275,10
277,7
279,7
281,6
283,6
285,10
287,6
289,20
291,10
293,7
295,23
297,12
299,13
301,6
303,8
305,8
307,8
309,4
311,6
313,22
315,10
317,12
319,7
321,7
323,27
325,7
327,9
329,11
331,10
333,8
335,21
337,6
339,16
341,9
343,7
345,8
347,11
349,9
351,7
353,8
355,12
357,8
359,3
361,7
363,8
365,14
367,7
369,12
371,23
373,10
375,23
377,10
379,10
381,8
383,7
385,7
387,18
389,10
391,9
393,8
395,10
397,8
399,16
401,12
403,17
405,8
407,6
409,29
411,22
413,8
415,12
417,17
419,4
421,18
423,35
425,14
427,10
429,15
431,7
433,16
435,9
437,9
439,6
441,6
443,5
445,7
447,12
449,8
451,16
453,18
455,4
457,11
459,16
461,9
463,9
465,21
467,5
469,15
471,8
473,9
475,14
477,12
479,12
481,10
483,41
485,17
487,11
489,13
491,7
493,4
495,6
497,28
499,13
501,7
503,9
505,10
507,8
509,10
511,5
513,15
515,9
517,14
519,13
521,18
523,10
525,8
527,10
530,10
532,22
534,15
536,9
538,7
540,10
542,8
544,36
546,11
548,11
550,15
552,19
554,5
556,11
558,5
560,8
562,16
564,19
566,28
568,10
570,11
572,6
574,13
576,9
578,14
580,16
582,16
584,3
586,6
588,7
590,16
592,8
594,14
596,12
598,7
600,7
602,7
604,4
606,3
608,7
610,19
612,18
614,10
616,8
618,11
620,8
622,7
624,17
626,8
628,6
630,8
632,18
634,7
636,6
638,6
640,47
642,13
644,5
646,5
648,11
650,9
652,12
653,9
655,5
657,5
659,18
661,11
663,8
665,8
667,15
669,12
671,8
673,9
675,30
677,9
679,8
681,3
683,11
685,16
687,9
689,14
691,9
693,6
695,8
697,9
699,7
701,12
703,15
705,8
706,16
708,17
710,16
712,12
714,11
716,5
718,8
720,5
722,36
724,11
726,7
728,11
730,15
732,6
734,8
736,6
738,7
740,28
742,8
744,7
746,7
748,30
750,10
752,8
754,8
756,10
758,10
760,7
762,16
764,9
766,8
768,7
770,12
772,9
774,4
776,9
778,12
780,8
782,9
784,6
786,9
788,3
790,11
792,11
794,33
796,9
798,7
800,6
802,10
804,7
806,9
808,6
810,29
812,14
814,13
816,5
818,28
820,13
822,10
824,30
826,16
828,11
830,7
832,8
834,12
836,6
838,7
840,4
842,7
844,22
846,12
848,13
850,8
852,25
854,10
856,13
858,11
860,10
862,11
864,10
866,8
868,6
870,14
872,8
874,9
876,21
878,11
880,7
882,8
884,8
886,8
888,7
890,9
892,4
894,8
896,17
898,7
900,7
902,13
904,12
906,10
908,9
910,11
912,9
914,14
916,6
918,10
920,15
922,10
924,16
926,5
928,23
930,14
932,8
934,10
936,7
938,14
940,11
942,5
944,15
946,5
948,5
950,5
952,8
954,8
956,4
958,9
960,10
962,7
964,7
966,12
968,3
970,11
972,14
974,7
976,14
978,7
980,10
982,6
984,3
986,9
988,7
990,18
992,4
994,10
996,8
998,11
1000,7
1002,8
1004,9
1006,9
1008,9
1010,8
1012,9
1014,10
1016,10
1018,28
1020,14
1022,5
1024,7
1026,6
1028,12
1030,9
1032,11
1034,4
1036,34
1038,9
1040,11
1042,9
1044,10
1046,6
1048,8
1050,10
1052,12
1054,35
1056,9
1058,11
1060,23
1062,6
1064,6
1066,9
1068,24
1070,14
1072,7
1074,8
1076,18
1078,9
1080,10
1082,4
1084,18
1086,7
1088,8
1090,9
1092,7
1094,9
1096,7
1098,6
1100,17
1102,13
1104,15
1106,12
1108,8
1110,6
1112,9
1114,9
1116,6
1118,10
1120,19
1122,14
1124,6
1126,7
1128,8
1130,9
1132,17
1134,6
1136,27
1138,24
1140,10
1142,9
1144,10
1146,15
1148,10
1150,32
1152,6
1154,7
1156,7
1158,12
1160,8
1162,11
1164,12
1166,10
1168,11
1170,8
1172,23
1174,10
1176,7
1178,12
1180,6
1182,5
1184,7
1186,18
1188,9
1190,7
1192,10
1194,6
1196,18
1198,5
1200,7
1202,8
1204,7
1206,10
1208,8
1210,16
1212,14
1214,7
1216,8
1218,25
1220,23
1222,12
1224,4
1226,8
1228,11
1230,12
1232,9
1234,7
1236,6
1238,13
1240,11
1242,4
1244,12
1246,10
1248,8
1250,8
1252,8
1254,9
1256,12
1258,8
1260,15
1262,12
1264,9
1266,6
1268,7
1270,11
1272,16
1274,28
1276,22
1278,17
1280,6
1282,17
1284,7
1286,8
1288,6
1290,32
1292,7
1293,7
1295,11
1297,9
1299,16
1301,8
1303,8
1305,15
1307,14
1309,7
1311,3
1313,6
1315,9
1317,7
1319,11
1321,6
1323,10
1325,8
1327,5
1329,14
1331,10
1333,12
1335,11
1337,11
1339,18
1341,13
1343,10
1345,7
1347,15
1349,10
1351,16
1353,7
1355,6
1357,16
1359,23
1361,10
1363,15
1365,15
1367,13
1369,6
1371,11
1373,7
1375,11
1377,7
1379,6
1381,9
1383,9
1385,9
1387,9
1389,5
1391,9
1393,13
1395,13
1397,10
1399,10
1401,11
1403,10
1189,8
1406,9
1408,7
1410,5
1412,12
1414,10
1416,5
1418,9
1420,6
1422,4
1424,6
1426,4
1428,6
1430,11
1432,11
1434,9
1436,25
1438,9
1440,7
1442,8
1444,11
1446,11
1448,8
1450,9
1452,24
883,8
1455,23
1457,4
1459,18
1461,10
1463,7
1465,7
1467,8
1469,6
1471,22
1473,13
1475,13
1477,15
1479,16
1481,9
1483,14
1485,15
1487,7
1489,12
1491,19
1493,20
1495,9
1497,11
1499,9
1501,10
1503,10
1505,8
1507,8
1509,12
1511,14
1513,11
1515,12
1517,11
1519,4
1521,14
1523,36
1525,32
1527,9
1529,9
1531,7
1533,15
1535,29
1537,12
1539,10
1541,7
1543,11
1545,32
1547,6
1549,10
1551,20
1553,11
1555,13
1557,9
1559,22
1561,8
1563,19
1565,8
1567,11
1569,6
1571,21
1573,10
1575,14
1577,5
1579,16
1581,7
1583,12
1585,11
1587,10
1589,8
1591,14
1593,10
1595,14
1597,9
1599,16
1601,7
1603,9
1605,9
1607,15
1609,15
1611,8
1613,10
1615,12
1617,8
1619,4
1621,17
1623,21
1625,10
1627,24
1629,4
1631,15
1633,10
1635,6
1637,12
1639,12
1641,11
1643,11
1645,11
1647,4
1649,9
1651,13
1653,9
1655,7
1657,9
1659,7
1661,7
1663,11
1665,10
1667,8
1669,9
1671,5
1673,9
1675,12
1677,10
1679,11
1681,11
1683,26
1685,7
1687,8
1689,9
1691,6
1693,9
1695,7
1697,6
1699,13
1701,9
1703,8
1705,11
1707,10
1709,11
1711,12
1713,7
1715,13
1717,10
1719,24
1721,12
1723,18
1725,11
1727,11
1729,5
1731,24
1733,13
1735,11
1737,11
1739,12
1741,16
1743,9
1745,30
1747,6
1749,14
1751,22
1753,9
1755,15
1757,20
1759,14
1761,13
1763,10
1765,17
1767,10
1769,17
1771,7
1773,5
1775,17
1777,12
1779,14
1781,8
1783,28
1785,7
1787,12
1789,13
1791,6
1793,5
1795,18
1797,12
1799,11
1801,11
1803,10
1805,14
1807,15
1809,10
1811,5
1813,7
1815,7
1817,20
1819,6
1821,16
1823,11
1825,10
1827,7
1829,6
1831,7
1833,10
1835,23
1837,25
1839,5
1841,15
1843,7
1845,7
1847,12
1849,10
1851,12
1853,7
1855,8
1857,7
1859,24
1861,16
1863,5
1865,8
1867,10
1869,9
1871,9
1873,9
1875,9
1877,10
1879,7
1881,9
1883,7
1885,9
1887,6
1889,30
1891,7
1893,8
1895,5
1897,10
1899,7
1901,9
1903,18
1905,7
1907,11
1909,5
1911,13
1913,11
1915,7
1917,10
1919,9
1921,6
1923,10
1925,12
1927,10
1929,9
1931,7
1933,6
1935,25
1937,10
1939,18
1941,9
1943,9
1945,17
1947,18
1949,9
1951,7
1953,13
1955,10
1957,9
1959,12
1961,9
1963,11
1965,8
1967,7
1969,19
1971,14
1973,8
1975,7
1977,9
1979,13
1981,6
1983,13
1985,24
1987,11
1989,11
1991,26
1993,8
1995,13
1997,12
1999,11
2001,6
2003,8
2005,8
2007,9
2009,6
2011,19
2013,19
2015,8
2017,11
2019,8
2021,9
2023,4
2025,7
2027,18
2029,9
2031,8
2033,9
2035,9
2037,10
2039,24
2041,15
2043,11
2045,12
2047,15
2049,8
2050,26
2052,11
2054,6
2056,10
2058,10
2060,8
2062,8
2064,22
2066,32
2068,24
2070,8
2072,9
2074,8
2076,13
2078,8
2080,15
2082,9
2084,9
2086,21
2088,17
2090,8
2092,13
2094,8
2096,9
2098,12
2100,7
2102,6
2104,10
2106,25
2108,8
2110,11
2112,10
2114,12
2116,12
2118,5
2120,5
2122,7
2124,7
2126,9
2128,4
2130,16
2132,13
2134,26
2136,10
2138,18
2140,10
2142,34
2144,10
2146,13
2148,53
2150,19
2152,11
2154,8
2157,10
2159,6
2161,5
2163,7
2165,10
2167,10
2169,12
2171,7
2173,8
2175,9
2177,4
2179,7
2181,10
2183,5
2185,7
2187,10
2189,9
2191,14
2193,12
2195,16
2197,8
2199,5
2201,7
2203,19
2205,15
2207,3
2209,10
2211,8
2213,9
2215,16
2217,19
2219,19
2221,7
2222,8
2224,11
2226,8
2228,5
2230,13
2232,18
2234,12
2236,4
2238,28
2240,9
2242,11
2244,13
2246,12
2248,7
2250,15
2252,6
2254,4
2256,6
2258,10
2260,10
2262,8
2264,15
2266,12
2268,16
2270,9
2272,8
2274,13
2276,6
2278,23
2280,8
2282,12
2284,4
2286,10
2288,12
2290,29
2292,12
2294,27
2296,10
2298,5
2300,10
2302,14
2304,10
2306,7
2308,11
2310,8
2312,9
2314,11
2316,14
2318,9
2320,9
2322,9
2324,8
2326,16
2328,11
2330,32
2332,6
2334,14
2336,14
2338,14
2340,7
2342,10
2344,17
2346,22
2348,9
2350,13
2352,10
2354,12
2356,15
2358,4
2360,9
2362,6
2364,9
2366,10
2368,9
2370,13
2372,10
2374,19
2376,9
2378,11
2380,14
2382,7
2384,31
2386,8
2388,7
2390,12
2392,8
2394,29
2396,3
2398,13
2400,10
2402,39
2404,9
2406,17
2408,10
2410,12
2412,7
2414,8
2416,10
2418,10
2420,10
2422,13
2424,13
2426,12
2428,9
2430,18
2432,13
2434,14
2436,23
2438,8
2440,9
2442,6
2444,10
2446,14
2448,8
2450,24
2452,22
2454,11
2456,12
2458,11
2460,14
2462,14
2464,13
2466,22
2468,15
2470,14
2472,7
2474,8
2476,7
2478,14
2480,11
2482,9
2484,17
2486,5
2488,18
2490,15
2492,12
2494,17
2496,16
2498,15
2500,8
2502,11
2504,6
2506,9
2508,21
2510,12
2512,9
2514,12
2516,10
2518,8
2520,4
2522,13
2524,29
2526,10
2528,4
2530,6
2532,20
2534,11
2536,11
2538,8
2540,12
2542,36
2544,12
2546,17
2548,12
2550,11
2552,9
2554,11
2556,14
2558,10
2560,8
2562,9
2564,18
2566,8
2568,5
2570,24
2572,27
2574,11
2576,9
2578,8
2580,9
2582,10
2584,11
2586,24
2588,37
2590,22
2592,12
2594,35
2596,10
2598,9
2600,21
2602,12
2604,9
2606,17
2608,11
2610,12
2612,14
2614,20
2616,17
2618,8
2620,7
2622,11
2624,19
2626,15
2628,7
2630,10
2632,17
2634,7
2636,7
2638,10
2640,7
2642,8
2644,7
2646,7
2648,13
2650,9
2652,13
2654,12
2656,6
2657,8
2659,8
2661,16
2663,23
2665,10
2667,16
2669,12
2671,15
2673,11
2675,18
2677,8
2679,13
2681,11
2683,7
2685,19
2687,11
2689,16
2691,6
2693,23
2695,13
2697,6
2699,8
2701,20
2703,14
2705,13
2707,22
2709,19
2711,8
2713,5
2715,8
2717,11
2719,6
2721,6
2723,16
2725,20
2727,22
2729,20
2731,8
2733,9
2735,27
2737,17
2739,17
2740,9
2742,12
2744,12
2746,8
2748,16
2750,10
2752,8
2754,15
2756,9
2758,7
2760,14
2762,26
2764,8
2766,9
2768,5
2770,9
2772,8
2774,8
2776,12
2778,9
2780,11
2782,22
2784,8
2786,7
2788,14
2790,8
2792,10
2794,32
2796,8
2798,6
2800,11
2802,9
2804,20
2806,15
2808,10
2810,12
2812,3
2814,7
2816,10
2818,10
2820,20
2822,9
2824,9
2826,14
2828,15
2830,11
2832,10
2834,6
2836,10
2838,5
2840,13
2842,6
2843,5
2845,10
2848,7
2850,12
2852,7
2854,9
2856,13
2858,17
2860,8
2862,7
2864,12
2866,10
2868,16
2870,13
2872,8
2874,11
2876,25
2878,12
2880,6
2882,21
2884,12
2886,8
2888,24
2890,5
2892,22
2894,9
2896,8
2898,28
2900,5
2902,8
2904,14
2906,30
2908,33
2910,8
2912,4
2914,12
2916,9
2918,4
2920,12
2923,8
2925,17
2927,20
2929,15
2931,7
2933,13
2935,4
2937,11
2939,13
2941,17
2943,14
2945,11
2947,9
2949,11
2951,10
2953,8
2955,8
2957,22
2959,7
2961,9
2963,8
2965,13
2967,9
2969,8
2971,10
2973,9
2975,11
2977,28
2979,7
2981,7
2983,23
2985,8
2987,10
2989,8
2991,9
2993,7
2995,12
2997,8
2999,5
3001,17
3003,12
3005,9
3007,20
3009,17
3011,19
3013,5
3015,8
3017,26
3019,4
3021,14
3023,11
3025,7
3027,9
3029,12
3031,8
3033,12
3035,14
3037,11
3039,7
3041,9
3043,23
3045,12
3047,11
3049,11
3051,26
3053,9
3055,12
3057,20
3059,13
3061,15
3063,6
3065,10
3067,7
3069,11
3071,10
3073,6
3075,13
3077,9
3079,9
3081,12
3083,35
3085,10
3087,18
3089,5
3091,9
3093,11
3095,25
3097,15
3099,21
3101,9
3103,15
3105,13
3107,16
3109,7
3111,11
3113,11
3115,10
3117,7
3119,8
3122,8
3124,6
3126,15
3128,6
3130,7
3132,11
3134,24
3136,16
3138,7
3140,15
3142,13
3144,9
3146,4
3148,11
3150,9
3152,14
3154,11
3156,5
3158,15
3160,8
3162,8
3164,26
3166,21
3168,11
3170,9
3172,7
3174,6
3176,9
3178,7
3180,10
3182,16
3184,8
3186,12
3188,19
3190,10
3192,22
3194,20
3196,8
3198,19
3200,11
3202,16
3204,11
3206,8
3208,14
3210,12
3212,9
3214,75
3216,11
3218,17
3220,7
3222,6
3224,10
3226,7
3228,11
3230,17
3232,6
3234,7
3236,10
3238,9
3240,15
3242,9
3244,14
3246,12
3248,4
3250,7
3252,13
3254,27
3256,5
3258,4
3260,8
3262,7
3263,10
3265,9
3267,17
3269,5
3271,10
3273,6
3275,6
3277,11
3279,8
3281,12
3283,14
3285,24
3287,19
3289,19
3291,10
3293,41
3295,7
3297,10
3299,12
3301,19
3303,12
3305,6
3307,9
3309,4
3311,12
3313,11
3315,18
3317,5
3319,6
3321,11
3323,14
3325,6
3327,13
3329,4
3331,9
3333,19
3335,22
3337,7
3339,8
3341,15
3343,20
3345,10
3347,10
3349,19
3351,9
3353,23
3355,13
3357,13
3359,8
3361,11
3363,17
3365,9
3367,12
3369,10
3371,10
3373,8
3375,13
3377,21
3379,18
3381,18
3383,5
3385,27
3387,10
3389,10
3391,5
3393,11
3395,10
3397,19
3399,10
3401,30
3403,6
3405,7
3407,11
3409,8
3411,6
3413,7
3415,16
3417,30
3419,14
3421,12
3423,9
3425,32
3427,13
3429,7
3431,13
3433,14
3435,10
3437,16
3439,10
3441,8
3443,13
3445,13
3447,8
3449,10
3451,12
3453,7
3455,8
3457,9
3459,6
3461,9
3463,9
3465,11
3467,19
3469,7
3471,23
3473,9
3475,10
3477,9
3479,11
3481,4
3483,9
3485,21
3488,8
3490,8
3492,7
3494,7
3496,13
3498,7
3500,9
3502,17
3504,10
3506,5
3508,6
3510,17
3512,10
3514,17
3516,13
3518,10
3520,7
3522,11
3524,10
3526,17
3528,16
3530,8
3532,8
3534,23
3536,9
3538,20
3540,12
3542,6
877,14
3545,14
3547,12
3549,12
3551,10
3553,16
3555,31
3557,10
3559,9
3561,7
3563,4
3565,6
3567,12
3569,25
3571,8
3573,11
3575,8
3577,12
3579,11
3581,5
3583,27
3585,9
3587,6
3589,13
3591,11
3593,8
3595,5
3597,7
3599,11
3601,26
3603,6
3605,7
3607,11
3609,8
3611,19
3613,8
3615,10
3617,12
3619,11
3621,14
3623,9
3625,12
3627,8
3629,8
3631,15
3633,10
3635,7
3637,11
3639,6
3641,13
3643,16
3645,9
3647,11
3649,20
3651,6
3653,20
3655,13
3657,34
3659,6
3661,7
3663,5
3665,18
3667,8
3669,11
3671,10
3673,13
3675,14
3677,8
3679,17
3681,12
3683,9
3685,16
3687,33
3689,16
3691,7
3693,12
3695,12
3697,10
3699,8
3701,13
3703,8
3705,9
3707,12
3709,8
3711,12
3713,10
3715,10
3717,18
3719,10
3721,8
3723,8
3725,15
3727,16
3729,13
3731,5
3733,7
3735,11
3737,3
3739,10
3741,7
3743,13
3745,26
3747,9
3749,6
3751,14
3753,15
3755,10
3757,15
3759,9
3761,12
3763,8
3765,4
3767,9
3769,13
3771,8
2437,7
3774,16
3776,7
3778,20
3780,9
3782,8
3784,17
3786,5
3788,14
3790,7
3792,21
3794,10
3796,10
3798,16
3800,9
3802,12
3804,10
3807,7
3809,9
3811,8
3813,15
3815,21
3817,8
3819,24
3821,15
3823,9
3825,10
3827,31
3829,14
3831,13
3833,13
3835,5
3837,18
3839,7
3841,11
3843,8
3845,30
3847,6
3849,7
3851,20
3853,10
3855,14
3857,9
3859,10
3861,11
3863,13
3865,24
3867,5
3869,12
3871,5
3873,13
3876,13
3878,13
3880,7
3882,11
3884,13
3886,9
3888,23
3890,7
3892,10
3894,11
3896,6
3898,7
3900,8
3902,8
3904,33
3906,18
3908,26
3910,12
3912,14
3914,9
3916,12
3918,8
3920,17
3922,14
3924,13
3926,11
3928,13
3930,12
3932,12
3934,8
3936,23
3938,8
3940,13
3942,9
3944,13
3946,5
3947,8
3949,8
3951,9
3953,3
3955,21
3957,9
3959,8
3961,7
3963,15
3965,6
3967,11
3969,20
