qID,word2vec_mean_of_question
2646,pick
2648,By_Christine_Fenno
2650,the
2652,do
2654,Dave_Oshry
2656,world
2657,best
2659,do
2661,so
2663,%_#F########_9v.jsn
2665,phenotypic_differences
2667,NOVAK_DJOKOVIC_Yeah
2669,exhale_carbon_dioxide
2671,do
2673,so
2675,QUESTION_Okay
2677,there
2679,Foursquare_revamps
2681,here
2683,KBTX_deliver
2685,Paedophile_jailed
2687,obstruct_petty_larceny
2689,you
2691,acne
2693,actually
2695,pioneer_LaLanne
2697,do
2699,Sift_dry
2701,import
2703,hp
2705,Newswire_####-##-##
2707,you
2709,php
2711,best
2713,do
2715,how
2717,%_#F########_9v.jsn
2719,we
2721,psychopath
2723,i
2725,INSKEEP_Okay
2727,%_#F########_9v.jsn
2729,india
2731,+
2733,you
2735,$
2737,do
2739,actually
2740,border
2742,About_Dishing
2744,By_Christine_Fenno
2746,invest
2748,just
2750,it
2752,american
2754,the
2756,god
2758,do
2760,BY_ANDY_THOMPSON
2762,the
2764,why
2766,what's
2768,do
2770,sony
2772,By_Jonas_Elmerraji
2774,downloading
2776,invented
2778,ionic
2780,BY_ANDY_THOMPSON
2782,do
2784,hillary
2786,know
2788,%_#F########_9v.jsn
2790,TBO.com_Live
2792,do
2794,not
2796,do
2798,india
2800,routinely_misspell
2802,do
2804,grough_wants
2806,CONTRACTS_AWARDED
2808,pioneer_LaLanne
2810,identitiy
2812,bullshit
2814,much
2816,best
2818,you
2820,just
2822,do
2824,just
2826,it
2828,nato
2830,puzzles
2832,macbook
2834,your
2836,why
2838,alternatives
2840,it
2842,BY_ANDY_THOMPSON
2843,touchscreens
2845,japan
2848,quantum
2850,Jamal_al_Obaidi
2852,gear
2854,think
2856,uber
2858,Sorry_ma'am
2860,pioneer_LaLanne
2862,not
2864,Lavigne_cited_irreconcilable
2866,equation
2868,%_#F########_9v.jsn
2870,BY_ANDY_THOMPSON
2872,do
2874,you
2876,do
2878,fast
2880,biodiversity
2882,you
2884,you
2886,wildlife
2888,%_#F########_3v.jsn
2890,know_MyFace_Spacebook
2892,rupee
2894,gmail
2896,do
2898,spokeswoman_Ewa_Malmborg
2900,erectile
2902,Visit_www.scvngr.com
2904,just
2906,the
2908,stepgreat_great
2910,agriculture
2912,twitter
2914,BY_ANDY_THOMPSON
2916,should
2918,dilemma
2920,why_Mee_hiccuped
2923,justice_Nyongo
2925,it
2927,just
2929,happens
2931,Foursquare_revamps
2933,HOw
2935,quality
2937,jailbroken_iPad
2939,ceoforum.com.au_What
2941,the
2943,slaughter
2945,one
2947,steal
2949,what
2951,solidworks
2953,Nissan_Pathfinder_license_plates
2955,MFI_LN
2957,just
2959,my
2961,know
2963,shia
2965,kettle
2967,make
2969,what
2971,it
2973,hillary
2975,By_Jonas_Elmerraji
2977,cookie
2979,wat_ur
2981,just
2983,I
2985,english
2987,you
2989,do
2991,what
2993,dishes
2995,A.You
2997,supernatural
2999,digestion
3001,do
3003,theses
3005,CDMHY
3007,=
3009,Socialism_communism
3011,•_LA_CYGNE
3013,lymph
3015,shares
3017,just
3019,what's
3021,youā
3023,pizzas
3025,the
3027,pioneer_LaLanne
3029,wonders
3031,start
3033,do
3035,mes_amis
3037,love_veronica_Mars
3039,filmmaking
3041,defeatist
3043,BLATHER_1
3045,Skyhook_SDK
3047,will
3049,I
3051,i
3053,vent_Gespass
3055,vent_Gespass
3057,other
3059,usa
3061,it
3063,terminate
3065,I
3067,sustainable
3069,gunshot
3071,do
3073,not
3075,do
3077,honda
3079,acne
3081,just
3083,pioneer_LaLanne
3085,you
3087,SheldenWilliams_@
3089,my
3091,do
3093,Mike_Di_Filippo
3095,I
3097,THE_PRESIDENT_Yes
3099,BY_ANDY_THOMPSON
3101,computer
3103,just
3105,Situational_Awareness_What
3107,JeremyShockey_@
3109,purple_fuchsia
3111,humans
3113,pioneer_LaLanne
3115,do
3117,dont
3119,india
3122,movies
3124,Twitter_@_JasonClayworth
3126,plane
3128,cutoff
3130,pressure
3132,english
3134,australia
3136,it
3138,meat
3140,fights_fatso_gene
3142,KF_OOE
3144,do
3146,do
3148,heck_Freytag
3150,difference
3152,misspell_Murkowski
3154,Berretta_leaned_forward
3156,warming
3158,jailbroken_iPad
3160,just
3162,youā
3164,not
3166,just
3168,do
3170,the
3172,coke
3174,addicted
3176,undefined
3178,I
3180,best
3182,i_realy
3184,what
3186,not
3188,Hyperlink_reference
3190,there
3192,LISA_MICHALS_covers
3194,do
3196,implants
3198,the
3200,%_#F########_7v.jsn
3202,just
3204,cons
3206,misspell_Murkowski
3208,just
3210,some
3212,watts
3214,Johnnie_Baston_die
3216,By_Jonas_Elmerraji
3218,do
3220,bollywood
3222,really
3224,word
3226,bluestone
3228,do
3230,thwarts_pirate
3232,political
3234,nursery
3236,MARIA_SHARAPOVA_Uhm
3238,earth
3240,%_#F########_7v.jsn
3242,you
3244,Mike_Di_Filippo
3246,youā
3248,eggs
3250,no
3252,my
3254,Sorry_ma'am
3256,pan
3258,eaters
3260,I
3262,Visit_www.gelending.com_clnews
3263,do
3265,'ve
3267,do
3269,steel
3271,it
3273,ranch
3275,really
3277,libertarian
3279,do
3281,I
3283,%_#F########_9v.jsn
3285,do
3287,we
3289,do
3291,women
3293,the
3295,calories
3297,know_MyFace_Spacebook
3299,much
3301,math
3303,it
3305,my
3307,moderation
3309,meditation
3311,I
3313,%_#F########_9v.jsn
3315,%_#F########_9v.jsn
3317,policy
3319,swimming
3321,next
3323,By_Jonas_Elmerraji
3325,do
3327,language
3329,warming
3331,pioneer_LaLanne
3333,so
3335,Socialism_communism
3337,why
3339,caste
3341,SECRETARY_RICE_Yeah
3343,difference
3345,ammeter
3347,some
3349,youā
3351,QUESTIONS_Have
3353,Crave_Online_How
3355,if
3357,now
3359,role
3361,sanctuary_DellaBianca
3363,just
3365,do
3367,do
3369,reinstall_XP
3371,the
3373,do
3375,civilization
3377,%_#F########_9v.jsn
3379,CONTRACTS_AWARDED
3381,names
3383,carbon
3385,Situational_Awareness_What
3387,humor_Jena_Elayan
3389,hesays
3391,smart
3393,you
3395,topics
3397,love_veronica_Mars
3399,just
3401,By_Laurelle_Gilbert
3403,resume
3405,download
3407,you
3409,the
3411,do
3413,cup
3415,do
3417,%_#F########_9v.jsn
3419,can
3421,%_#F########_7v.jsn
3423,do
3425,just
3427,paycheck_Jostes
3429,Twitter_@_JasonClayworth
3431,training
3433,so
3435,By_Laurelle_Gilbert
3437,not
3439,youā
3441,it
3443,the
3445,do
3447,Rinse_thoroughly
3449,family
3451,courses
3453,good
3455,visit_www.coremetrics.com_privacy
3457,slowly_Jasny
3459,do
3461,BY_ANDY_THOMPSON
3463,do
3465,just
3467,not
3469,do
3471,do
3473,misspell_Murkowski
3475,sq
3477,tata
3479,in
3481,rishi
3483,can
3485,just
3488,AltSounds
3490,you
3492,you
3494,parks
3496,apps
3498,VENUS_WILLIAMS_Yeah
3500,you
3502,the
3504,do
3506,your
3508,just
3510,just
3512,english
3514,pioneer_LaLanne
3516,in
3518,can
3520,do
3522,YouTube_vids
3524,chase_broads
3526,VacTell_TM_video
3528,gtx
3530,do
3532,vagina
3534,them
3536,KF_OOE
3538,dear_madam
3540,do
3542,does
877,rupee
3545,inpatient
3547,ROVE_Well
3549,Spay_neuter_clinic
3551,love_veronica_Mars
3553,%_#F########_9v.jsn
3555,VENUS_WILLIAMS_Yeah
3557,do
3559,dadgum_ballgame
3561,how
3563,doe
3565,do
3567,Kailas_Gheewala
3569,pancakes_sausage_orange_juice
3571,i
3573,drink
3575,do
3577,I
3579,TWST_Are
3581,death
3583,By_Elise_Viebeck
3585,india
3587,do
3589,wineries
3591,the
3593,destination
3595,do
3597,iphone
3599,just
3601,love_veronica_Mars
3603,JeremyShockey_@
3605,I
3607,love_veronica_Mars
3609,ss
3611,%_#F########_9v.jsn
3613,do
3615,Kinda_creepy
3617,By_Laurelle_Gilbert
3619,gas
3621,rehab
3623,I
3625,shower
3627,deactivate
3629,super
3631,what
3633,love_veronica_Mars
3635,diet
3637,responded_Borgella
3639,java
3641,is
3643,%_#F########_7v.jsn
3645,cases
3647,area
3649,pioneer_LaLanne
3651,projector
3653,good
3655,you
3657,pioneer_LaLanne
3659,namespace
3661,hitler
3663,what's
3665,Website_www.citizen_news.org
3667,phone
3669,%_#F########_3v.jsn
3671,do
3673,do
3675,SATA_6Gbit/sec
3677,types
3679,%_#F########_9v.jsn
3681,about
3683,australian
3685,%_#F########_9v.jsn
3687,b
3689,irreversible
3691,effects
3693,ethnicities
3695,THE_PRESIDENT_Yes
3697,different
3699,you
3701,transgender
3703,how
3705,do
3707,JELENA_JANKOVIC_Yeah
3709,what
3711,not
3713,droid_x
3715,advantages
3717,%_#F########_9v.jsn
3719,enforcement
3721,do
3723,humanity
3725,what
3727,just
3729,radio
3731,culture
3733,revolution
3735,loss
3737,what
3739,mangoes
3741,can
3743,what
3745,%_#F########_9v.jsn
3747,%_#F########_9v.jsn
3749,By_Laurelle_Gilbert
3751,that
3753,the
3755,difference
3757,Puh_lease_gimme
3759,do
3761,Std_msg_charges
3763,war
3765,psychology
3767,you
3769,Watch_Jayni_online
3771,it
2437,women
3774,the
3776,sell
3778,Meteorologist_Christopher_Juckins
3780,Situational_Awareness_What
3782,recyclable_compostable
3784,so
3786,universe
3788,railways
3790,funniest
3792,that
3794,just
3796,transgender
3798,exam
3800,misspell_Murkowski
3802,blogs
3804,ASSISTANT_SECRETARY_POSNER
3807,gadgets
3809,debris
3811,god
3813,tax
3815,thats
3817,I
3819,just
3821,do
3823,Blast_flattens_Colo.
3825,you
3827,alpha
3829,By_CITIZEN_STAFF
3831,malaysia
3833,brahmins
3835,why
3837,do
3839,do
3841,cheapest
3843,salary
3845,pioneer_LaLanne
3847,you
3849,your
3851,MARIA_SHARAPOVA_Uhm
3853,www.geospaceinc.com
3855,%_#F########_9v.jsn
3857,you
3859,server
3861,you
3863,really
3865,do
3867,iphones
3869,DealTaker.com_coupon
3871,trustworthy
3873,do
3876,%_#F########_9v.jsn
3878,%_#F########_7v.jsn
3880,microbiology
3882,samantharonson_@
3884,By_Jonas_Elmerraji
3886,do
3888,By_Elise_Viebeck
3890,do
3892,territories
3894,courtney_cox
3896,best
3898,india
3900,england
3902,I
3904,Iā
3906,just
3908,pioneer_LaLanne
3910,spokesman_Lee_Somerstein
3912,just
3914,are
3916,do
3918,number_SS#####
3920,that
3922,%_#F########_9v.jsn
3924,do
3926,do
3928,spaces
3930,sanctuary_DellaBianca
3932,%_#F########_9v.jsn
3934,trends
3936,you
3938,I
3940,RUSH_Yeah
3942,hashtag
3944,penis
3946,do
3947,you
3949,you
3951,nickel
3953,dynamo
3955,BY_ANDY_THOMPSON
3957,Maxine_Sis_Cluse
3959,mumbai
3961,slowly_Jasny
3963,not
3965,do
3967,concentration_Petruzziello
3969,samantharonson_@
3971,recent_Buzzblog_items
3973,gen
3975,where
3977,marriage
2,step
4,sanctuary_DellaBianca
6,Earn_Rs.####_daily
8,math
10,salt
12,just
14,INCLUDES_previously_unreleased
16,do
18,do
20,tmo
22,By_Jonas_Elmerraji
24,I
26,you
28,%_#F########_9v.jsn
30,%_#F########_9v.jsn
32,%_#F########_9v.jsn
34,does
36,really
38,do
40,IGNOU_launches
42,rockets
44,do
46,ask
48,S5_Coupe
50,just
52,%_#F########_9v.jsn
54,framework
56,do
58,what
60,not
62,do
64,just
66,Johnnie_Baston_die
68,mso_font_pitch
70,what
72,guns
74,I
76,I
78,do
80,do
82,legs
84,tomorrow_Camardelle
86,day
88,kid
90,By_Laurelle_Gilbert
92,we
94,descriptions
96,girl
98,oil
100,how
102,i_####.##_subds
104,dvd
106,aerodynamically
108,moistest
110,I
112,do
114,Dear_Harriette_My
116,most_Clay_countians
118,my
120,do
122,torrents
124,%_#F########_9v.jsn
126,i_####.##_subds
128,do
130,samantharonson_@
132,conjugate_verb
134,do
136,it
138,testing
140,%_#F########_9v.jsn
142,all
144,narcissistic
146,english
148,quickbooks
150,gambler
152,do
154,cancer
156,[email]
158,things
160,life
162,not
164,it
166,youā
168,do
170,%_#F########_3v.jsn
172,height
174,earthquake
176,honest
178,gaming
180,%_#F########_9v.jsn
182,includes_searchable_printable
184,[email]
186,ever
188,real
190,expressionism
192,printing
194,those
196,horcrux
198,product
200,droid_x
202,pakistan
204,how
206,UDBKL
208,fiction
210,HOw
212,BY_ANDY_THOMPSON
214,hacked
216,difference
218,weā
220,Joan_Brunwasser_Page
222,subtitles
224,world
226,just
228,do
230,it
232,do
234,girls
236,how
238,do
240,cheapest
242,need
244,%_#F########_9v.jsn
246,%_#F########_7v.jsn
248,what
250,why_Mee_hiccuped
252,china
254,the
256,vitamin
258,%_#F########_9v.jsn
260,india
262,mantra
264,course
266,you
268,am
270,cord
272,people
274,not
276,cells
278,pioneer_LaLanne
280,retirement
282,%_#F########_9v.jsn
284,do
286,pioneer_LaLanne
288,finite
290,Educate_yourselves
292,options
294,there
296,%_#F########_9v.jsn
298,just
300,rabies_inoculations
302,the
304,do
306,red
308,you
310,I
312,if
314,boston.com_ae_movies
316,samantharonson_@
318,moderator
320,question
322,funniest
324,samantharonson_@
326,THE_PRESIDENT_Yes
328,know_MyFace_Spacebook
330,paypal
332,earphones
334,apply
336,speak
338,best
340,speak_unpleasant_truths
342,paycheck_Jostes
344,christians
346,Johnnie_Baston_die
348,mythology
350,apple
352,income
354,actually
356,A.You
358,do
360,humans
362,deleted
364,do
366,they
368,do
370,tmo
372,battle
374,%_#F########_9v.jsn
376,eye
378,do
380,samantharonson_@
382,better
384,Er_um
386,lord
388,course
390,pioneer_LaLanne
392,it
394,do
396,watch
398,chinese
400,BY_ANDY_THOMPSON
402,what
404,do
406,it
408,RUSH_Yeah
410,do
412,not
414,jack
416,robes
418,TEXOMA_Water
420,important
422,pioneer_LaLanne
424,antenna
426,duke
428,listing
430,fun
432,neutrons
434,gpa
436,binary
438,just
440,Visit_www.gelending.com_clnews
442,earn
444,what's
446,it
448,DTV_PCTV_DVR
450,jackpot
452,do
454,love_veronica_Mars
456,digestion
458,direction_Ditcharo
460,do
462,champion
464,unboiled_water
466,lakes
468,Crave_Online_Did
470,%_#F########_9v.jsn
472,do
474,pup
476,jump
478,BY_ANDY_THOMPSON
480,repetition_repetition_repetition
482,temperament
484,5
486,anyway
488,%_#F########_9v.jsn
490,Artificial_photosynthesis
492,publish
494,bloomberg
496,flash
498,next
500,what
502,my
504,diagnose
506,just
508,qualities
510,exactly
512,india
514,do
516,AWell
518,hindus
520,ticket
522,BY_ANDY_THOMPSON
524,I
526,%_#F########_9v.jsn
528,do
529,squats
531,just
533,just
535,just
537,I
539,I
541,Itll
543,do
545,anyway
547,do
549,do
551,MediaBlvd_How
553,pioneer_LaLanne
555,do
557,cotton
559,marrow
561,they
563,it
565,I
567,%_#F########_9v.jsn
569,do
571,leannrimes_@
573,how
575,pakistan
577,you
579,it
581,BY_ANDY_THOMPSON
583,universe
585,what
587,much
589,you
591,the
593,concentric
595,Rafe_Radar
597,uSocial.net_s
599,what's
601,CONTRACTS_AWARDED
603,deposits
605,do
607,do
609,movie
611,love_veronica_Mars
613,what
615,%_#F########_9v.jsn
617,memorizing_formulas
619,you
621,iphone
623,you
625,just
627,mezzo
629,you
631,trigonometry
633,do
635,countries
637,billionaire
639,Visit_www.gelending.com_clnews
641,By_Christina_Stymfal
643,By_Kat_Zeman
645,philosophical
647,animals
649,it
651,HOw
654,pioneer_LaLanne
656,journalism
658,I
660,do
662,AWell
664,difference
666,JANE_SAYS
668,BrokeAss_Blog_Need
670,reason
672,does
674,pioneer_LaLanne
676,iphone
678,do
680,language
682,earthquake
684,jennifer
686,really
688,misspell_Murkowski
690,just
692,phones
694,do
696,ever
698,Why_couldn'tI
700,letter
702,courses
704,droid_x
707,do
709,%_#F########_9v.jsn
711,CityTownInfo
713,Sayonara_Davey
715,By_Laurelle_Gilbert
717,racist
719,between
721,canada
723,=_strlen
725,youā
727,do
729,i
731,wat_u
733,anyway
735,what
737,guys
739,live
741,DEAR_RHONA
743,just
745,do
747,breath
749,I
751,in
753,concentration_Petruzziello
755,reliable
757,cure
759,the
761,I
763,jailbroken_iPad
765,do
767,globally
769,emoticons
771,cr
773,pioneer_LaLanne
775,scientists
777,office
779,BY_ANDY_THOMPSON
781,tamil
783,offshore
785,do
787,do
789,is
791,@_kiranchetrycnn_@
793,Q._RealityWanted.com
795,SERENA_WILLIAMS_Well
797,hair
799,%_#F########_9v.jsn
801,pioneer_LaLanne
803,tea
805,for
807,fetus
809,incest
811,me
813,%_#F########_7v.jsn
815,C'est_Vrai_means
817,you
819,life
821,know_MyFace_Spacebook
823,there
825,geography
827,Ayumu_mom
829,just
831,is
833,hunter
835,you
837,shouldn't
839,how
841,your
843,actually
845,%_#F########_9v.jsn
847,channels
849,I
851,hostel
853,Diversions_Coming
855,eat
857,droid_x
859,clinton
861,do
863,english
865,portuguese
867,Tabassum_Mughal_young
869,satire
871,2
873,do
875,jennajameson_@
879,do
881,I
885,mit
887,what
889,iran
891,it
893,least
895,sure_theyâ
897,my
899,faster
901,pioneer_LaLanne
903,data
905,need
907,what
909,SheldenWilliams_@
911,really
913,Visit_www.scvngr.com
915,do
917,amazon
919,india
921,reading
923,do
925,love
927,better
929,you
931,what
933,Watch_Jayni_online
935,mountaineering
937,VENUS_WILLIAMS_Yeah
939,bank
941,story
943,dimensions
945,KIM_CLIJSTERS_Yeah
947,NOVAK_DJOKOVIC_Yeah
949,scientifically
951,reversed
953,I
955,gravitational
957,not
959,Website_www.citizen_news.org
961,pounds
963,end
965,red
967,pioneer_LaLanne
969,factors
971,exe
973,By_Sharon##_Comments
975,what
977,rahul
979,MCCORMACK_Good
981,comets
983,unrefrigerated
985,tricks
987,uk
989,painting
991,Snowstorm_closes
993,space
995,hair
997,cultures
999,not
1001,great
1003,iii
1005,the
1007,policemen_al_Jubouri
1009,crop
1011,do
1013,virus
1015,do
1017,future
1019,google
1021,do
1023,flowers
1025,the
1027,irritability
1029,macbook
1031,dysfunction_Zada
1033,Peaceful_coexistence
1035,scrapers
1037,cameras
1039,eat
1041,routinely_misspell
1043,do
1045,just
1047,me
1049,sprain
1051,dreaded_laminitis
1053,places
1055,By_Jonas_Elmerraji
1057,love_veronica_Mars
1059,do
1061,love_veronica_Mars
1063,fuller_rotational
1065,write
1067,step
1069,you
1071,actually
1073,%_#F########_9v.jsn
1075,nintendo
1077,cheap
1079,moves_hirings_poachings
1081,jailbroken_iPad
1083,By_Jonas_Elmerraji
1085,IGNOU_launches
1087,DEAR_FED_UP
1089,not
1091,love_veronica_Mars
1093,hack
1095,usc
1097,what
1099,apps
1101,%_#F########_9v.jsn
1103,the
1105,AWell
1107,anyway
1109,Crave_Online_Did
1111,transaction
1113,Mike_Di_Filippo
1115,do
1117,most
1119,Johnnie_Baston_die
1121,KF_OOE
1123,questions
1125,can
1127,dont't
1129,By_James_CREEDON
1131,know_MyFace_Spacebook
1133,pioneer_LaLanne
1135,do
1137,happen
1139,I
1141,for
1143,Zapping_nerves_helps
1145,sex
1147,do
1149,solar
1151,now
1153,do
1155,do
1157,just
1159,Don'tI_deserve
1161,want
1163,how
1165,do
1167,how
1169,playstation
1171,porn
1173,just
1175,Visit_www.gelending.com_clnews
1177,future
1179,do
1181,boyfriend
1183,do
1185,do
1187,pioneer_LaLanne
1191,steel
1193,AWell
1195,By_Elise_Viebeck
1197,just
1199,do
1201,web
1203,Chiddy_Bang_maybe
1205,phenotype
1207,do
1209,celebrity
1211,ear
1213,do
1215,than
1217,constipation
1219,%_#F########_9v.jsn
1221,even
1223,By_Poppapete_Comments
1225,supportive
1227,what
1229,what
1231,you
1233,obama
1235,haven
1237,can
1239,Logue_typed
1241,Lisa_Vorderbrueggen_covers
1243,science
1245,[email]
1247,here
1249,any
1251,camps
1253,opposite
1255,you
1257,do
1259,I
1261,5
1263,anyway
1265,canonical
1267,do
1269,By_Yoo_Cheong
1271,Visit_www.gelending.com_clnews
1273,%_#F########_9v.jsn
1275,dear_madam
1277,www.lvrj.com_columnists
1279,%_#F########_9v.jsn
1281,do
1283,%_#F########_9v.jsn
1285,Python_programming
1287,I
1289,gay
1291,just
1294,I
1296,it
1298,AdrianneCurry_@
1300,BY_ANDY_THOMPSON
1302,why
1304,circumcision
1306,JeremyShockey_@
1308,do
1310,how
1312,gender
1314,do
1316,not
1318,gizmos_aplenty
1320,not
1322,below_concisely_summarizes
1324,happens
1326,cup
1328,rigged
1330,it
1332,fermented
1334,do
1336,pakistan
1338,iOTW_dictionary_CONTEST
